PROPERTY,CVALUE,NVALUE,LVALUE,_NullFlags
cLanguage,ENGLISH,0,,b'\x00'
lSaveToFile,,0,True,b'\x00'
lSendToEmail,,0,True,b'\x00'
lPrintVisible,,0,True,b'\x00'
lShowCopies,,0,True,b'\x00'
lShowMiniatures,,0,True,b'\x00'
lPrinterPref,,0,True,b'\x00'
lSaveAsImage,,0,True,b'\x00'
lSaveAsHTML,,0,True,b'\x00'
lSaveAsRTF,,0,True,b'\x00'
lSaveAsXLS,,0,True,b'\x00'
lSaveAsPDF,,0,True,b'\x00'
lQuietMode,,0,False,b'\x00'
nCanvasCount,,1,,b'\x00'
nZoomLevel,,5,,b'\x00'
nWindowState,,0,,b'\x00'
nDockType,,4,,b'\x00'
nMaxMiniatureDisplay,,64,,b'\x00'
nPDFPageMode,,1,,b'\x00'
nShowToolBar,,1,,b'\x00'
lEmailAuto,,0,True,b'\x00'
cEmailType,PDF,0,,b'\x00'
lShowPrinters,,0,True,b'\x00'
lShowSetup,,0,True,b'\x00'
nEmailMode,,1,,b'\x00'
cSMTPUserName,,0,,b'\x00'
cSMTPPassword,,0,,b'\x00'
nSMTPPort,,0,,b'\x00'
cSMTPServer,,0,,b'\x00'
lSMTPUseSSL,,0,False,b'\x00'
cEmailTo,,0,,b'\x00'
cEmailSubject,,0,,b'\x00'
cEmailBody,,0,,b'\x00'
cEmailFrom,,0,,b'\x00'
nButtonSize,,1,,b'\x00'
lSaveAsTXT,,0,True,b'\x00'
cOutputPath,,0,,b'\x00'
lShowSearch,,0,True,b'\x00'
nPrinterPropType,,1,,b'\x00'
lDirectPrint,,0,False,b'\x00'
nSearchPages,,-1,,b'\x00'
nThermType,,2,,b'\x00'
cEmailBodyFile,,0,,b'\x00'
lPDFEmbedFonts,,0,True,b'\x00'
lPDFCanPrint,,0,True,b'\x00'
lPDFCanEdit,,0,True,b'\x00'
lPDFCanCopy,,0,True,b'\x00'
lPDFCanAddNotes,,0,True,b'\x00'
lPDFEncryptDocument,,0,False,b'\x00'
cPDFMasterPassword,,0,,b'\x00'
cPDFUserPassword,,0,,b'\x00'
lOpenViewer,,0,False,b'\x00'
cPdfAuthor,,0,,b'\x00'
cPdfTitle,,0,,b'\x00'
cPdfSubject,,0,,b'\x00'
cPdfKeywords,,0,,b'\x00'
cPdfCreator,,0,,b'\x00'
lPDFShowErrors,,0,False,b'\x00'
cPDFSymbolFontsList,,0,,b'\x00'
cSuccessor,,0,,b'\x00'
lPdfAsImage,,0,False,b'\x00'
cAdressTable,,0,,b'\x00'
cAdressSearch,,0,,b'\x00'
lShowClose,,0,True,b'\x00'
cPDFDefaultFont,Helvetica,0,,b'\x00'
cExcelDefaultExtension,XLS,0,,b'\x00'
lExcelConvertToXLS,,0,True,b'\x00'
lExcelRepeatHeaders,,0,False,b'\x00'
lExcelRepeatFooters,,0,False,b'\x00'
lExcelHidePageNo,,0,True,b'\x00'
lExcelAlignLeft,,0,False,b'\x00'
lSaveAsMHT,,0,True,b'\x00'
lPDFReplaceFonts,,0,True,b'\x00'
